Sample	number_of_genes_contributing_to_1%_of_reads	number_of_genes_contributing_to_5%_of_reads	number_of_genes_contributing_to_10%_of_reads	number_of_genes_contributing_to_50%_of_reads	number_of_genes_contributing_to_80%_of_reads
block_3	1	4	11	2049	7444
block_4	1	6	31	2674	7676
block_5	2	19	84	1422	3794
block_6	2	36	175	3004	7655
block_7	2	28	153	3034	7862
block_8	1	1	3	348	2801
block_10	1	4	12	2282	7129
block_11	5	67	227	3364	8426
block_17	2	16	139	2926	7692
block_18	2	8	50	2631	7482
block_19	1	3	6	1333	6156
block_20	2	10	48	2787	8096
block_21	7	86	262	3333	8250
block_22	2	26	180	3509	8788
block_23	1	6	25	2799	8150
block_24	1	1	2	35	933
block_25	15	126	329	3626	8712
block_26	1	2	5	767	5228
block_27	2	16	64	2439	7041
block_28	1	5	14	2235	6357
block_33	1	2	3	173	1741
block_34	1	2	3	344	4973
block_35	1	5	16	2468	7660
block_36	1	2	3	78	1928
block_37	18	131	327	3452	8298
block_38	15	116	294	3254	8015
block_39	2	11	49	1385	3872
block_40	1	4	14	483	2456
block_41	1	3	7	332	1372
chalasani_1	1	2	8	494	2636
chalasani_2	1	2	12	484	2512
chalasani_3	1	2	10	432	2319
chalasani_4	1	4	14	524	2573
chalasani_5	1	6	20	604	2724
chalasani_6	1	2	7	344	2378
chalasani_7	1	4	17	515	2751
chalasani_8	1	4	15	540	2704
chalasani_9	1	4	14	445	2548
chalasani_10	1	4	11	418	2494
chalasani_11	1	5	17	487	2742
chalasani_12	1	4	15	546	2776
chalasani_13	1	2	9	401	2439
chalasani_14	1	3	7	378	2461
chalasani_15	1	3	14	451	2408
chalasani_16	1	5	17	535	2724
chalasani_17	1	5	15	436	2695
chalasani_18	1	3	15	416	2625
chalasani_19	1	5	22	599	2837
chalasani_20	1	3	7	364	2228
chalasani_21	1	4	14	382	2414
chalasani_22	1	3	13	454	2513
chalasani_23	1	4	11	399	2438
chalasani_24	1	4	8	283	2172
chalasani_25	1	5	15	486	2786
chalasani_26	1	6	22	597	2876
chalasani_27	1	4	12	428	2505
chalasani_28	1	5	14	463	2407
chalasani_29	1	3	14	500	2463
chalasani_30	1	2	7	327	2186
chalasani_31	1	3	11	427	2472
chalasani_32	1	4	14	455	2248
chalasani_33	1	5	17	530	2682
chalasani_34	1	5	13	431	2029
chalasani_35	1	4	16	416	2417
chalasani_36	1	3	12	475	2549
chalasani_37	1	5	14	478	2629
chalasani_38	1	4	16	524	2692
chalasani_39	1	4	15	430	2502
chalasani_40	1	5	15	440	2658
chalasani_41	1	5	17	513	2708
chalasani_42	1	6	19	489	2519
chalasani_43	1	5	17	509	2742
chalasani_44	1	5	17	515	2712
chalasani_45	1	4	16	462	2456
chalasani_46	1	2	6	398	2439
chalasani_47	1	2	4	293	2202
chalasani_48	1	2	8	341	2133
chalasani_49	1	4	15	483	2848
chalasani_50	1	4	14	468	2473
chalasani_51	1	5	18	532	2536
chalasani_52	1	5	18	481	2425
chalasani_53	1	6	16	505	2632
chalasani_54	1	2	10	386	2262
chalasani_55	1	5	17	485	2492
chalasani_56	1	4	14	427	2261
chalasani_57	1	2	10	382	2238
chalasani_58	1	4	16	441	2470
chalasani_59	1	4	13	468	2584
chalasani_60	1	4	14	462	2638
chalasani_61	1	4	13	427	2536
chalasani_62	1	5	21	535	2729
chalasani_63	1	5	18	510	2705
chalasani_64	1	3	13	455	2586
chalasani_65	1	4	15	523	2627
chalasani_66	1	4	15	436	2471
chalasani_67	1	5	19	618	2839
chalasani_68	1	3	8	452	2576
chalasani_69	1	3	6	306	2089
chalasani_70	1	5	17	520	2819
chalasani_71	1	4	16	495	2826
chalasani_72	1	5	19	650	3040
chalasani_73	1	4	16	505	2713
chalasani_74	1	4	15	475	2630
chalasani_75	1	2	11	379	2335
chalasani_76	1	4	14	554	2987
chalasani_77	1	5	17	514	2888
chalasani_78	1	4	13	475	2773
chalasani_79	1	3	12	461	2578
chalasani_80	1	6	20	551	2870
chalasani_81	1	3	13	431	2505
chalasani_82	1	3	13	435	2533
chalasani_83	1	5	15	462	2770
chalasani_84	1	3	15	475	2632
chalasani_85	1	5	18	460	2625
chalasani_86	1	5	18	465	2568
chalasani_87	1	4	11	416	2534
chalasani_88	1	4	18	510	2871
chalasani_89	1	4	15	568	2895
chalasani_90	1	3	12	423	2572
chalasani_91	1	4	13	514	2744
chalasani_92	1	3	9	366	2284
chalasani_93	1	5	20	535	2814
chalasani_94	1	3	17	485	2577
chalasani_95	1	5	15	466	2768
chalasani_96	1	4	12	470	2592
chalasani_97	1	4	16	446	2551
chalasani_98	1	4	14	394	2505
chalasani_99	1	4	17	541	2932
chalasani_100	1	5	17	439	2610
chalasani_101	1	3	15	474	2671
