Source	Dataset size (N=)	Year	SRA link	Biomaterial	Nucleic acid type	Library selection	Assay name	Plasma volume description	Plasma volume	Plasma tubes	Plasma tubes (short name)	Nb of different collection centers	Blood storage time	Blood storage temperature (C)	Centrifugation	centrifugation_short_description	RNA extraction kit	RNA extraction kit (short name)	DNAse	RNA concentrated?	RNA concentrator kit	Exome Capture (Yes/No)	Library prep kit	Library prep kit (short name)	cDNA library type	Spike-ins	Technical details: library prep kit + version; concentrator column; DNAse used; Unbiased vs targeted (captured) sequencing; spike-in set used; etc.	Sequencing instrument	Comments	Read length	Link to sample metadata information	Number processed by fl-rnaseq	fl-rnaseq output path	Link to aggregated QC table	Link to aggregated gene expression matrix	Lab	dataset_short_name
Ngo et al. Noninvasive blood tests for fetal development predict gestational age and preterm delivery. Science. 2018. doi: 10.1126/science.aar3819. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7734383/	15	2018	https://www.ncbi.nlm.nih.gov/bioproject/PRJNA430710	Blood plasma	Total RNA	Whole-Transcriptome	RNA-Seq	0.75 to 3 mL	0.75 to 3 mL	EDTA	EDTA	1	<8h	4	"standard clinical blood centrifugation protocol"	unspecified	Norgen Plasma/Serum Circulating RNA and Exosomal Purification kit 	Norgen	Baseline-ZERO	Yes	RNA Clean and Concentrator (Zymo)	No	SMARTer Stranded Pico v2	SMARTer Pico v2	Reverse		Baseline-ZERO DNase (Epicentre) and then cleaned up using RNA Clean and Concentrator-5 kit (Zymo)	Illumina NextSeq 500	All the samples fail the strandedness test and get classified as unstranded instead of reverse. All samples are cfRNA from plasma.	2x75	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/ngo/ngo_metadata.csv	15	s3://flomics-data/FL-cfRNA-meta/ngo/	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/ngo/ngo_results/Flomics_QC/QC_table.tsv	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/ngo/ngo_results/star_salmon/salmon.merged.gene_counts.tsv	Quake	ngo
Ibarra et al. Non-invasive characterization of human bone marrow stimulation and reconstitution by cell-free messenger RNA sequencing. Nat Commun. 2020. https://doi.org/10.1038/s41467-019-14253-4 	285	2020	https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA517339	Blood plasma + Serum + Buffy coat	Total RNA	Whole-Exome Capture	RNA-Seq	0.5 to 1 mL	0.5 to 1 mL	EDTA/BD Vacutainer	EDTA/BD Vacutainer	5	<2h	RT	"1900 × g for 10 min. Plasma and serum were separated into new tubes. To remove cell debris, we subsequently centrifuged serum/plasma at 16,000 × g. For cancer patient plasma samples (MM and AML), the second centrifugation step was performed at 6000 × g"	For standard: 1900g_10min_NS__16000g_NS_NS; for AML/MM samples: 1900g_10min_NS__6000g_NS_NS	Qiagen QIAamp Circulating Nucleic Acid Kit	Qiagen QIAamp	Turbo DNAse	Yes	Unspecified	Yes	Unspecified	Unspecified	Unstranded	ERCC (added during extraction)	ERCC spike-ins added during extraction. Samples treated with " inhibitor resistant rDNase (Turbo DNase, Invitrogen)". Whole-exome was captured prior to Illumina sequencing. They consistently report >80% reads on exons (Suppl table 2).	Illumina NextSeq 500	Samples are cfRNA from plasma, serum, and buffy coat. From Molecular Stethoscope. Used in Vorperian, S.K., Moufarrej, M.N., Tabula Sapiens Consortium. et al. Cell types of origin of the cell-free transcriptome. Nat Biotechnol 40, 855–861 (2022). https://doi.org/10.1038/s41587-021-01188-9.	2x75		285	s3://flomics-data/FL-cfRNA-meta/ibarra/	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/ibarra/merged_QC_table.tsv	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/ibarra/merged_count_matrix_ibarra.tsv	Quake	ibarra
Toden et al. Noninvasive characterization of Alzheimer's disease by circulating, cell-free messenger RNA next-generation sequencing. Sci Adv. 2020. doi: 10.1126/sciadv.abb1654. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7821903/	338	2020	https://www.ncbi.nlm.nih.gov/bioproject/PRJNA574438/	Blood plasma	Total RNA	Whole-Exome Capture	RNA-Seq	up to 1 mL	up to 1 mL	Unspecified	Unspecified	5			"plasma [...] centrifuged at 12,000g"	12000g_NS_NS	Qiagen QIAamp Circulating Nucleic Acid Kit	Qiagen QIAamp	None	No	NA	Yes	Swift 2S kit 	Swift 2S kit 	Unstranded	ERCC (added during extraction)	ERCC spike-ins added to plasma. The swift 2s (Swift, catalog no. 28096) kit is actually made for DNA	Illumina NextSeq 500	All samples are cfRNA from plasma. Used in Vorperian, S.K., Moufarrej, M.N., Tabula Sapiens Consortium. et al. Cell types of origin of the cell-free transcriptome. Nat Biotechnol 40, 855–861 (2022). https://doi.org/10.1038/s41587-021-01188-9	2x75		339	s3://flomics-data/FL-cfRNA-meta/toden/	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/toden/merged_QC_table.tsv	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/toden/merged_count_matrix_toden.tsv	Quake	toden
Chalasani et al. Noninvasive stratification of nonalcoholic fatty liver disease by whole transcriptome cell-free mRNA characterization. Am J Physiol Gastrointest Liver Physiol. 2021. doi: 10.1152/ajpgi.00397.2020. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8238173/	1000	2021	https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA701722	Blood serum	Total RNA	Whole-Exome Capture	RNA-Seq	up to 1 mL of serum	up to 1 mL of serum	BD Vacutainer clotting tubes	Vacutainer		<2h		"1,900 g for 10 min; then, serum was separated into new tubes"	1900g_10min_NS	Qiagen QIAamp Circulating Nucleic Acid Kit	Qiagen QIAamp	Turbo DNAse	Yes	Unspecified	Yes	Unspecified	Unspecified	Unstranded	ERCC (added during extraction)	Same protocol as Ibarra et al. (same lab)		Paper talks about liver biopsies but all samples from SRA state "human serum". From Molecular Stethoscope. Used in Vorperian, S.K., Moufarrej, M.N., Tabula Sapiens Consortium. et al. Cell types of origin of the cell-free transcriptome. Nat Biotechnol 40, 855–861 (2022). https://doi.org/10.1038/s41587-021-01188-9	2x75		1000	s3://flomics-data/FL-cfRNA-meta/chalasani/	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/chalasani/merged_QC_table.tsv	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/chalasani/merged_count_matrix_chalasani.tsv	Quake	chalasani
Zhu et al. Integrative analysis of long extracellular RNAs reveals a detection panel of noncoding RNAs for liver cancer. Theranostics. 2021. doi: 10.7150/thno.48206. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7681086	65	2021	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142987	Blood plasma	Total RNA	Whole-Transcriptome	RNA-Seq	~1mL	~1mL	Unspecified	Unspecified				?	unspecified	Norgen Plasma/Serum Circulating RNA and Exosomal Purification kit 	Norgen	DNase I	Yes	RNA Clean and Concentrator (Zymo)	No	SMARTer Stranded Pico v2	SMARTer Pico v2	Reverse	ERCC (added pre-library prep)	ERCCs added right before library prep	Illumina XTen (2 × 150 bp)	All samples are cfRNA from plasma. (also used in Shanwen Chen et al.)	2x150	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/zhu/zhu_metadata.csv	65	s3://flomics-data/FL-cfRNA-meta/zhu/	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/zhu/merged_QC_table.tsv	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/zhu/merged_count_matrix_zhu.tsv	Lu	zhu
Chen et al. Cancer type classification using plasma cell-free RNAs derived from human and microbes. Elife. 2022. doi: 10.7554/eLife.75181. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9273212/	230+3 controls	2022	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE174302	Blood plasma	Total RNA	Whole-Transcriptome	RNA-Seq	1mL	1mL	EDTA	EDTA		<2h		"standard clinical blood centrifugation protocol"	unspecified	Norgen Plasma/Serum Circulating RNA and Exosomal Purification kit 	Norgen	DNase I	Yes	RNA Clean and Concentrator (Zymo)	No	SMARTer Stranded Pico v2	SMARTer Pico v2	Reverse	ERCC (added pre-library prep)	Library prep: SMARTer Stranded v2 Pico kit	Illumina HiSeq Xten	All samples are cfRNA from plasma except from 3 (2 E.coli samples and 1 human total RNA from brain). Included in the cfRNA-meta 	2x150	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/chen/chen_metadata.csv	233	s3://flomics-data/FL-cfRNA-meta/chen/	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/chen/merged_QC_table.tsv	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/chen/merged_count_matrix_chen.tsv	Lu	chen
Roskams-Hieter et al. Plasma cell-free RNA profiling distinguishes cancers from pre-malignant conditions in solid and hematologic malignancies. NPJ Precis Oncol. 2022. doi: 10.1038/s41698-022-00270-y. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9038724/	90	2022	https://www.ncbi.nlm.nih.gov/sra?term=SRP334205	Blood plasma	Total RNA	Whole-Transcriptome	RNA-Seq	3mL	3mL	EDTA	EDTA				 "first centrifuged at 1000×g for 10 min at 4°C followed by 15,000×g for 10 min at 4 °C"	1000g_10min_4C__15000_10min_4C	Norgen Plasma/Serum Circulating RNA and Exosomal Purification kit 	Norgen	Baseline-ZERO	Yes	RNA Clean and Concentrator (Zymo)	No	SMARTer Stranded Pico v2	SMARTer Pico v2	Reverse		DNAse treatment: 10X Baseline-ZERO DNase. RNA further concentrated using RNA clean and concentrator-5 (Zymo Research). Library prep: Clontech SMARTer stranded total RNA-seq kit v2- pico input mammalian (Takara Bio). They consistently report >75% reads on exons (Suppl Fig 3b)	Illumina Nextseq or HiSeq sequencer (Pilot or validation)	"Sequencing data of samples with the exon fraction of less than 0.35 were excluded" (Nature Reporting Summary). All samples are cfRNA.	Pilot cohort: 200 // Validation cohort: 300	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/roskams/roskams_metadata.csv	90	s3://flomics-data/FL-cfRNA-meta/roskams/	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/roskams/roskams_merged_qc_table.tsv	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/roskams/merged_count_matrix_roskams.tsv	Ngo	roskams
Block et al. Circulating messenger RNA variants as a potential biomarker for surveillance of hepatocellular carcinoma. Front Oncol. 2022. doi: 10.3389/fonc.2022.963641. https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9793749/	41	2022	https://www.ncbi.nlm.nih.gov/bioproject/PRJNA907745	Blood plasma	Total RNA	Whole-Transcriptome	RNA-Seq	1-2mL. Following reference https://pmc.ncbi.nlm.nih.gov/articles/PMC7289528/#s4	1-2mL	Unspecified	Unspecified				2,000g for 5 minutes	2000g_5min_NS	Qiagen RNeasy Serum/Plasma Kit	Qiagen RNeasy Plasma	None	No	NA	No	SMARTer Stranded Pico v2	SMARTer Pico v2	Reverse		Dataset contains healthy and cancerous liver tissue samples, as well as plasma vesicle samples, along "normal" plasma cfRNA samples.	Illumina Nextseq or Novaseq	They report they use SMARTer kit but more than half of the samples fail the strandedness check and are reported as unstranded instead of reverse	150 // 300	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/block/block_metadata.csv	41	s3://flomics-data/FL-cfRNA-meta/block/	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/block/block_merged_qc_table.tsv	https://flomics-data.s3.eu-west-1.amazonaws.com/FL-cfRNA-meta/block/merged_count_matrix_block.tsv	Sayeed	block
Flomics v. 1				Blood plasma	Total RNA	Whole-Transcriptome	RNA-Seq			EDTA	EDTA	1					Maxwell miRNA Plasma and Serum Isolation kit	Maxwell (plasma and serum)	DNase I			No	SMARTer stranded Pico v3	SMARTer Pico v3	Reverse			Illumina NextSeq 2000		2x150		8				Flomics	flomics_1
Flomics v. 2				Blood plasma	Total RNA	Whole-Transcriptome	RNA-Seq			EDTA	EDTA						Maxwell miRNA Plasma and Serum Isolation kit	Maxwell (plasma and serum)	DNase I + HL-dsDNase			No	SMARTer stranded Pico v3	SMARTer Pico v3	Reverse			Illumina NextSeq 2000				52				Flomics	flomics_2
