Run,Assay Type,BioProject,BioSample,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,AvgSpotLen,Bases,Bytes,create_date,version,lab,sex,donor_id,AGE,dev_stage,sample_type,health_state,cell_line,Source,tissue,cell_type,ENCODE_accession,biosample_type,passage_number,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geographic_location,Library Name,source_name,BIOMATERIAL_PROVIDER,replicate,datatype_description,datatype,rnaextract,rnaextract_description,labexpid,readtype,BioRep,labversion,readtype_description,localization_description,treatments,localization,subcellular_fraction_term_name,biosample_term_name,Description,cell_sex,spikeinpool,Protocol_description,protocol,cell_description,cell_lineage,replicate_description,read_name_barcode_proc_directive (run),cell_karyotype,cell_organism,intentional_duplicate (run),BIOMATERIAL_TYPE,Note,insertlength,mapalgorithm_description,mapalgorithm,Line,Treatment_Description,cell,lab_description,antibody_antibodydescription,antibody,antibody_targetdescription,antibody_vendorid,antibody_vendorname,RUN_SEQUENCE_LENGTH (run),treatment,cell-type,rna-type,shRNA_expression,instrument_model (run),quality_scoring_system (run),cells,softwareversion,quality_book_char (run),dataset_short_name,dataset_batch,nucleic_acid_type,library_selection
SRR4421313,RNA-Seq,PRJNA30709,SAMN05897338,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243622,GSM2343211,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS581JIS,SRP013565,202,8963295904,6113238976,2016-10-18T09:05:00Z,1.0,"Thomas Gingeras, CSHL",female,ENCDO793LXB,53 year,adult,tissue,,,,sigmoid colon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421314,RNA-Seq,PRJNA30709,SAMN05897325,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243623,GSM2343213,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS571LWZ,SRP013565,202,10118839328,7149499925,2016-10-14T08:47:00Z,1.0,"Thomas Gingeras, CSHL",female,ENCDO793LXB,53 year,adult,tissue,,,,esophagus muscularis mucosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421334,RNA-Seq,PRJNA30709,SAMN05897134,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243643,GSM2343230,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS379XNT,SRP013565,202,5792640880,4452693682,2016-10-14T05:32:00Z,1.0,"Thomas Gingeras, CSHL",male,ENCDO451RUA,54 year,adult,tissue,,,,spleen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421337,RNA-Seq,PRJNA30709,SAMN05897125,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243646,GSM2343233,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS368KLM,SRP013565,202,7988229582,6101461902,2016-10-14T01:38:00Z,1.0,"Thomas Gingeras, CSHL",male,ENCDO451RUA,54 year,adult,tissue,,,,suprapubic skin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421350,RNA-Seq,PRJNA30709,SAMN05896982,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243659,GSM2343241,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS210YNQ,SRP013565,202,14024081896,10263007599,2016-10-14T09:50:00Z,1.0,"Thomas Gingeras, CSHL",female,ENCDO793LXB,53 year,adult,tissue,,,,uterus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421394,RNA-Seq,PRJNA30709,SAMN05896924,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243703,GSM2343283,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS158OEU,SRP013565,202,14842924448,10693816782,2016-10-13T18:24:00Z,1.0,"Thomas Gingeras, CSHL",female,ENCDO793LXB,53 year,adult,tissue,,,,vagina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421395,RNA-Seq,PRJNA30709,SAMN05897361,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243704,GSM2343284,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS606FXX,SRP013565,202,9551262152,6592335339,2016-10-13T19:55:00Z,1.0,"Thomas Gingeras, CSHL",female,ENCDO271OUW,51 year,adult,tissue,,,,subcutaneous adipose tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421429,RNA-Seq,PRJNA30709,SAMN05897449,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243738,GSM2343297,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS689JVM,SRP013565,202,9975945134,7062906546,2016-10-14T08:53:00Z,1.0,"Thomas Gingeras, CSHL",female,ENCDO271OUW,51 year,adult,tissue,,,,omental fat pad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421449,RNA-Seq,PRJNA30709,SAMN05896911,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243758,GSM2343350,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS146EHL,SRP013565,202,8771513266,6249272075,2016-10-13T22:52:00Z,1.0,"Thomas Gingeras, CSHL",male,ENCDO845WKR,37 year,adult,tissue,,,,esophagus muscularis mucosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
SRR4421468,RNA-Seq,PRJNA30709,SAMN05897023,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2243777,GSM2343387,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-11-14T00:00:00Z,ENCODE biosample ENCBS253SDK,SRP013565,202,8153075520,6190469801,2016-10-13T22:52:00Z,1.0,"Thomas Gingeras, CSHL",female,ENCDO271OUW,51 year,adult,tissue,,,,spleen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rozowsky,rozowsky,total RNA,whole-transcriptome
